Nome,Valore
imports_1865,0.0011899972546471904
imports_1181,0.0011883841834603448
imports_1157,0.0011818880518061903
imports_1768,0.0011803312358349416
imports_1984,0.0011754251915951919
imports_1896,0.001169484993878589
directories_2367,0.0011659485911259537
imports_1050,0.0011555033322465658
imports_2125,0.0011554869524994515
imports_1659,0.0011510176610936007
imports_950,0.001147411383937369
imports_1490,0.001143006259801238
imports_2085,0.001136589533469401
section_718,0.0011354970931627406
imports_955,0.001132367369715892
imports_1159,0.0011244300352208914
imports_1802,0.0011106627581796147
section_762,0.0011026509360521075
imports_1775,0.0010868610410339485
exports_2302,0.0010804825732639856
imports_1176,0.0010790405583214202
section_768,0.0010786338991675137
imports_1997,0.0010725887286189284
head_665,0.0010698286657297995
section_815,0.0010670800594885232
imports_1810,0.0010571484333805614
exports_2279,0.001041874120776498
section_817,0.0010217353757628889
exports_2317,0.0010201076659119845
exports_2256,0.001011925762103072
imports_1012,0.0009988229619632971
imports_1040,0.0009928269690975267
imports_1940,0.0009891274323181598
section_855,0.0009847449399726926
section_801,0.0009836069587829677
section_812,0.0009834286586449803
imports_1028,0.0009739656507490313
exports_2290,0.0009720931387398046
imports_1583,0.0009696144408684049
imports_1199,0.0009683418201735794
imports_1162,0.0009655559486376752
imports_1066,0.0009630808707015159
section_751,0.0009617560576158368
imports_1356,0.0009601283035494124
imports_2084,0.0009546975144030245
imports_2026,0.0009533742141067947
imports_1329,0.0009515608232355532
imports_1275,0.000935818286828427
exports_2250,0.0009310630499921313
imports_945,0.0009213445160975997
imports_1000,0.0009203212775310554
imports_1799,0.0009185120425381221
exports_2246,0.0009176175261924602
exports_2236,0.0009171357112387479
imports_1897,0.0009121860744558674
imports_956,0.0009104223886713392
exports_2312,0.0008981571201125416
imports_1859,0.0008915221206953206
imports_1433,0.0008893555073152815
imports_1054,0.000888218262244056
imports_1049,0.0008827038692298395
imports_1335,0.0008812544121299393
imports_1197,0.0008789216900801922
imports_2121,0.0008774598874112804
exports_2343,0.0008639103027983097
imports_1105,0.0008561187879125853
imports_962,0.0008520639901561378
section_701,0.0008473265032895583
section_704,0.0008341883460818433
imports_1006,0.0008312111868271632
imports_957,0.0008232122034883549
imports_1726,0.0007922411678731311
imports_2091,0.0007894095247913402
imports_1078,0.0007857425570501064
imports_2082,0.0007850798597970332
imports_2008,0.0007825633475819771
imports_1142,0.0007823908173270055
imports_1241,0.0007650923158750711
imports_1152,0.0007542617095377402
imports_1658,0.0007528718532545664
section_765,0.0007528223264807732
exports_2238,0.0007363686684829229
section_827,0.0007309358592055837
imports_1908,0.0007115765723253453
section_715,0.0007108961970545558
section_777,0.000699786763365351
imports_1122,0.0006930806124227917
imports_1067,0.00069098771168008
section_800,0.0006883785358371419
imports_983,0.0006864505854764502
imports_1001,0.0006834028452740171
section_700,0.0006702237739326655
head_663,0.0006662658165095259
section_691,0.0006619233940294844
imports_2141,0.0006618137593268347
exports_2253,0.0006578790410043389
imports_982,0.0006452724343082306
imports_1081,0.0006440470399480258
imports_1830,0.0006406252108368538
exports_2237,0.0006402785888099949
imports_1185,0.0006394378759637664
imports_1309,0.0006379653256813889
imports_1826,0.0006360839385928241
section_727,0.0006330191925387751
section_717,0.0006327387094913206
imports_1069,0.0006298695847781755
imports_1026,0.0006093548184511466
imports_2155,0.0006066814167371426
imports_1075,0.0006066229955483671
imports_1102,0.0005854083406844346
imports_1316,0.0005842356414078598
imports_1074,0.0005587706097220924
imports_1367,0.000556374976173224
imports_1132,0.0005556902102310524
imports_1220,0.0005538543731959944
imports_1116,0.0005407125272385294
imports_967,0.0005376119241378152
imports_1015,0.0005351340638368729
exports_2258,0.0005340714400132729
imports_1129,0.0005318209558469178
imports_1436,0.0005270154495498058
exports_2280,0.0005269679825248286
imports_1484,0.0005080857246899662
imports_1137,0.0005068083527093314
imports_1264,0.0005066515131277871
imports_1022,0.0004901449954799464
imports_1670,0.0004894154100927306
head_647,0.0004890652724178768
imports_1051,0.00048689582587568836
imports_1089,0.000475154011680079
exports_2347,0.0004621238844857434
section_857,0.00044787418867620055
imports_1098,0.00044703710543791964
imports_1835,0.00044464158076151783
section_750,0.0004404236616921686
section_793,0.0004391309764792961
imports_1019,0.00043790312438107826
imports_1158,0.0004348000455423051
imports_1978,0.00041118425143515935
imports_1153,0.00040851233722083435
imports_1522,0.00040159885318846733
head_662,0.0003897082074841851
section_795,0.0003842090769852202
imports_1443,0.00038389392798698907
imports_1219,0.00038309453606810706
imports_1495,0.0003721968547258925
exports_2298,0.0003721767598152681
exports_2337,0.00036119300815817823
exports_2287,0.0003592678097334989
imports_990,0.00035809953837540043
imports_1112,0.0003566585111509646
section_743,0.00035246196559435283
imports_1177,0.00034724395876972736
imports_1557,0.00034526826201641825
imports_1154,0.00033554870957441807
imports_2118,0.0003272752356859865
section_903,0.00032274980320190494
exports_2269,0.0003216758283910437
section_783,0.0003137085467417311
imports_1164,0.0003054076520512261
section_731,0.0003025469890729493
section_867,0.0002987160977421244
section_733,0.0002975048430382543
imports_1186,0.00028895203963252847
head_632,0.00028439208612729416
imports_1002,0.0002802660292917647
imports_1655,0.0002755679883952311
section_830,0.00027198985378484863
imports_1115,0.0002719493459757416
imports_1149,0.00026366287482137984
exports_2345,0.0002631538940274236
head_644,0.00026298947017289187
imports_1302,0.0002580385646162586
imports_2153,0.00024587360390704305
imports_1150,0.00024136881539504884
section_843,0.0002371926284499004
imports_1120,0.0002348394651157104
imports_1510,0.00023383735186621735
imports_1056,0.0002276862052918993
imports_1059,0.00020870463861277777
imports_958,0.00020135314174662966
imports_1675,0.00019954410724154492
section_814,0.00019048289575906985
section_754,0.0001817572124009903
imports_1079,0.0001817148119906964
imports_1117,0.00017549579952169658
imports_1929,0.00016426932389879134
exports_2262,0.00016157362478552706
imports_975,0.00015987022139629659
exports_2339,0.00015377088593382382
section_831,0.00012883667161278645
exports_2278,0.00012829174283379707
imports_963,0.00012633546911144933
imports_1155,0.00012209276872909847
imports_1048,0.00011800099670988828
imports_964,0.00011678301856643536
imports_1187,0.00011665319871134727
imports_1130,0.00011552917981250133
section_854,0.0001113775104037984
section_695,0.00011127727201976079
imports_1025,0.00010890871193036666
imports_978,0.00010689033091670908
exports_2325,0.00010670833412063097
imports_1047,0.00010289142770125714
imports_1021,0.00010226223842035864
imports_1657,9.75825466957847e-05
imports_1080,9.248413526052879e-05
imports_1192,8.178337768449673e-05
imports_1513,8.122060518833685e-05
section_875,7.605010968814163e-05
imports_1104,7.445853520104961e-05
section_803,7.438163590789415e-05
section_929,6.815228519307936e-05
imports_1087,6.051392001782396e-05
imports_1119,5.942945845549552e-05
imports_1055,5.942078657183991e-05
imports_993,5.293687696306115e-05
imports_968,4.7577652853680874e-05
section_781,4.156514684128254e-05
section_738,3.645486360581707e-05
imports_1020,3.1676496386356945e-05
imports_1787,2.646222875446469e-05
imports_1109,2.611901889504331e-05
imports_1010,2.5540893317188562e-05
imports_1174,2.490356767981261e-05
imports_1151,2.027093179690631e-05
exports_2338,1.6559334208299248e-05
section_846,1.248866776504265e-05
imports_1161,5.577788611210721e-06
section_703,3.91714669301102e-06
imports_1090,1.51576267404252e-06
section_842,9.228116653048346e-07
head_628,0.0
head_629,0.0
head_630,0.0
head_631,0.0
head_635,0.0
head_636,0.0
head_637,0.0
head_639,0.0
head_648,0.0
head_649,0.0
head_650,0.0
head_651,0.0
head_652,0.0
head_653,0.0
head_654,0.0
head_660,0.0
head_664,0.0
head_667,0.0
head_668,0.0
head_670,0.0
head_671,0.0
head_673,0.0
head_674,0.0
head_675,0.0
head_676,0.0
head_677,0.0
section_707,0.0
section_714,0.0
section_719,0.0
section_720,0.0
section_723,0.0
section_724,0.0
section_730,0.0
section_739,0.0
section_742,0.0
section_745,0.0
section_753,0.0
section_757,0.0
section_764,0.0
section_769,0.0
section_770,0.0
section_773,0.0
section_774,0.0
section_780,0.0
section_788,0.0
section_789,0.0
section_792,0.0
section_807,0.0
section_819,0.0
section_820,0.0
section_824,0.0
section_839,0.0
section_845,0.0
section_848,0.0
section_849,0.0
section_850,0.0
section_851,0.0
section_852,0.0
section_856,0.0
section_858,0.0
section_859,0.0
section_860,0.0
section_862,0.0
section_863,0.0
section_864,0.0
section_865,0.0
section_866,0.0
section_868,0.0
section_869,0.0
section_870,0.0
section_871,0.0
section_872,0.0
section_873,0.0
section_874,0.0
section_877,0.0
section_878,0.0
section_879,0.0
section_881,0.0
section_882,0.0
section_884,0.0
section_885,0.0
section_888,0.0
section_890,0.0
section_891,0.0
section_892,0.0
section_895,0.0
section_897,0.0
section_899,0.0
section_900,0.0
section_901,0.0
section_905,0.0
section_906,0.0
section_908,0.0
section_909,0.0
section_910,0.0
section_911,0.0
section_912,0.0
section_913,0.0
section_914,0.0
section_918,0.0
section_919,0.0
section_920,0.0
section_921,0.0
section_923,0.0
section_924,0.0
section_925,0.0
section_926,0.0
section_927,0.0
section_932,0.0
section_933,0.0
section_934,0.0
section_935,0.0
section_936,0.0
section_937,0.0
section_938,0.0
section_940,0.0
section_941,0.0
imports_944,0.0
imports_946,0.0
imports_949,0.0
imports_952,0.0
imports_961,0.0
imports_965,0.0
imports_972,0.0
imports_973,0.0
imports_977,0.0
imports_981,0.0
imports_985,0.0
imports_986,0.0
imports_988,0.0
imports_991,0.0
imports_992,0.0
imports_994,0.0
imports_998,0.0
imports_999,0.0
imports_1004,0.0
imports_1005,0.0
imports_1009,0.0
imports_1011,0.0
imports_1013,0.0
imports_1014,0.0
imports_1016,0.0
imports_1017,0.0
imports_1018,0.0
imports_1023,0.0
imports_1027,0.0
imports_1029,0.0
imports_1030,0.0
imports_1031,0.0
imports_1032,0.0
imports_1033,0.0
imports_1034,0.0
imports_1036,0.0
imports_1041,0.0
imports_1042,0.0
imports_1043,0.0
imports_1044,0.0
imports_1045,0.0
imports_1053,0.0
imports_1057,0.0
imports_1058,0.0
imports_1064,0.0
imports_1065,0.0
imports_1068,0.0
imports_1070,0.0
imports_1071,0.0
imports_1076,0.0
imports_1084,0.0
imports_1088,0.0
imports_1092,0.0
imports_1095,0.0
imports_1097,0.0
imports_1099,0.0
imports_1100,0.0
imports_1101,0.0
imports_1103,0.0
imports_1106,0.0
imports_1107,0.0
imports_1121,0.0
imports_1126,0.0
imports_1127,0.0
imports_1128,0.0
imports_1133,0.0
imports_1134,0.0
imports_1135,0.0
imports_1136,0.0
imports_1141,0.0
imports_1143,0.0
imports_1146,0.0
imports_1148,0.0
imports_1156,0.0
imports_1160,0.0
imports_1165,0.0
imports_1166,0.0
imports_1169,0.0
imports_1170,0.0
imports_1172,0.0
imports_1173,0.0
imports_1179,0.0
imports_1180,0.0
imports_1182,0.0
imports_1183,0.0
imports_1189,0.0
imports_1195,0.0
imports_1215,0.0
imports_1259,0.0
imports_1280,0.0
imports_1283,0.0
imports_1292,0.0
imports_1326,0.0
imports_1349,0.0
imports_1419,0.0
imports_1476,0.0
imports_1648,0.0
imports_1704,0.0
imports_1705,0.0
imports_1706,0.0
imports_1745,0.0
imports_1762,0.0
imports_1855,0.0
imports_1872,0.0
imports_1890,0.0
imports_1976,0.0
imports_1982,0.0
imports_2025,0.0
imports_2069,0.0
imports_2098,0.0
imports_2104,0.0
imports_2144,0.0
imports_2157,0.0
imports_2166,0.0
exports_2244,0.0
exports_2331,0.0
exports_2341,0.0
directories_2368,0.0
directories_2369,0.0
